"Quadrat","Ammonite_number","X_coordinate","Y_coordinate","Diameter_mm","N_chambers","Aperture_bearing_degrees","Chirality"
"A1",1,673,908,160,27,2,"Sinistral"
"A1",2,430,906,121,24,356,"Sinistral"
"A1",3,200,876,177,27,347,"Sinistral"
"A1",4,851,797,152,26,350,"Sinistral"
"A1",5,377,729,180,28,11,"Dextral"
"A1",6,91,676,184,28,352,"Sinistral"
"A1",7,629,663,194,28,16,"Dextral"
"A1",8,235,535,130,25,26,"Dextral"
"A1",9,866,520,176,27,0,"Dextral"
"A1",10,61,499,166,27,356,"Dextral"
"A1",11,693,492,231,29,347,"Dextral"
"A1",12,498,440,126,25,358,"Sinistral"
"A1",13,315,371,196,28,1,"Dextral"
"A1",14,721,316,118,24,354,"Dextral"
"A1",15,946,244,139,26,4,"Sinistral"
"A1",16,187,221,162,27,345,"Sinistral"
"A1",17,494,182,176,27,337,"Sinistral"
"A1",18,698,109,205,28,9,"Sinistral"
"A1",19,910,43,121,24,357,"Dextral"
"A1",20,194,26,220,29,343,"Dextral"
"A10",1,905,917,186,28,344,"Dextral"
"A10",2,638,911,166,27,3,"Dextral"
"A10",3,192,852,140,26,12,"Sinistral"
"A10",4,496,803,123,25,320,"Sinistral"
"A10",5,28,763,164,27,352,"Sinistral"
"A10",6,760,754,126,25,3,"Sinistral"
"A10",7,948,639,169,27,7,"Sinistral"
"A10",8,367,638,204,28,1,"Sinistral"
"A10",9,541,571,195,28,354,"Dextral"
"A10",10,30,485,239,30,15,"Sinistral"
"A10",11,215,471,138,25,10,"Dextral"
"A10",12,694,445,170,27,7,"Sinistral"
"A10",13,882,412,138,25,350,"Sinistral"
"A10",14,456,401,193,28,15,"Dextral"
"A10",15,104,311,124,25,13,"Dextral"
"A10",16,799,250,153,26,6,"Sinistral"
"A10",17,464,222,154,26,9,"Sinistral"
"A10",18,233,87,205,28,358,"Sinistral"
"A10",19,46,30,127,25,13,"Sinistral"
"A10",20,795,28,147,26,15,"Dextral"
"A2",1,331,935,155,26,1,"Sinistral"
"A2",2,536,889,147,26,359,"Sinistral"
"A2",3,26,764,182,28,19,"Sinistral"
"A2",4,923,761,120,24,23,"Sinistral"
"A2",5,686,745,163,27,359,"Sinistral"
"A2",6,233,718,159,27,1,"Dextral"
"A2",7,486,716,210,29,1,"Sinistral"
"A2",8,342,550,157,26,348,"Sinistral"
"A2",9,865,531,120,24,353,"Sinistral"
"A2",10,30,517,198,28,339,"Sinistral"
"A2",11,509,474,142,26,353,"Sinistral"
"A2",12,197,441,167,27,355,"Sinistral"
"A2",13,671,385,237,30,337,"Dextral"
"A2",14,74,308,111,24,17,"Sinistral"
"A2",15,369,247,99,23,1,"Sinistral"
"A2",16,846,246,152,26,344,"Dextral"
"A2",17,640,158,172,27,16,"Sinistral"
"A2",18,455,82,189,28,354,"Sinistral"
"A2",19,225,57,191,28,355,"Sinistral"
"A2",20,873,51,131,25,355,"Sinistral"
"A3",1,293,950,136,25,25,"Sinistral"
"A3",2,98,936,194,28,20,"Dextral"
"A3",3,897,892,187,28,356,"Sinistral"
"A3",4,588,841,117,24,345,"Sinistral"
"A3",5,416,809,196,28,7,"Dextral"
"A3",6,887,704,175,27,4,"Sinistral"
"A3",7,26,678,231,29,10,"Sinistral"
"A3",8,205,647,164,27,4,"Sinistral"
"A3",9,425,607,185,28,6,"Dextral"
"A3",10,654,524,158,26,10,"Dextral"
"A3",11,87,449,158,26,345,"Dextral"
"A3",12,447,379,153,26,350,"Sinistral"
"A3",13,934,364,203,28,18,"Dextral"
"A3",14,721,340,94,22,10,"Sinistral"
"A3",15,233,305,182,28,358,"Dextral"
"A3",16,853,190,168,27,344,"Dextral"
"A3",17,77,157,138,25,11,"Sinistral"
"A3",18,273,113,207,29,347,"Sinistral"
"A3",19,499,63,98,23,346,"Dextral"
"A3",20,698,62,201,28,5,"Sinistral"
"A4",1,492,942,221,29,3,"Sinistral"
"A4",2,72,879,124,25,359,"Sinistral"
"A4",3,692,846,132,25,2,"Dextral"
"A4",4,943,843,162,27,350,"Dextral"
"A4",5,376,806,187,28,3,"Sinistral"
"A4",6,810,677,160,27,16,"Dextral"
"A4",7,137,656,135,25,347,"Sinistral"
"A4",8,414,633,202,28,357,"Dextral"
"A4",9,598,550,195,28,354,"Sinistral"
"A4",10,75,454,199,28,356,"Dextral"
"A4",11,928,405,133,25,351,"Sinistral"
"A4",12,249,397,142,26,11,"Sinistral"
"A4",13,693,382,191,28,358,"Sinistral"
"A4",14,454,271,175,27,359,"Dextral"
"A4",15,126,266,192,28,342,"Sinistral"
"A4",16,791,217,175,27,353,"Sinistral"
"A4",17,590,107,156,26,4,"Dextral"
"A4",18,386,87,179,27,359,"Sinistral"
"A4",19,937,76,227,29,355,"Dextral"
"A4",20,188,53,159,27,0,"Sinistral"
"A5",1,650,933,159,27,10,"Sinistral"
"A5",2,103,923,142,26,4,"Sinistral"
"A5",3,842,908,178,27,320,"Dextral"
"A5",4,380,897,176,27,356,"Dextral"
"A5",5,262,753,118,24,3,"Dextral"
"A5",6,907,731,234,29,334,"Dextral"
"A5",7,493,701,154,26,11,"Dextral"
"A5",8,669,676,151,26,341,"Sinistral"
"A5",9,791,539,127,25,9,"Dextral"
"A5",10,51,496,159,27,27,"Dextral"
"A5",11,417,493,185,28,354,"Dextral"
"A5",12,584,407,197,28,1,"Sinistral"
"A5",13,282,380,119,24,348,"Sinistral"
"A5",14,796,363,175,27,352,"Dextral"
"A5",15,43,309,122,25,5,"Sinistral"
"A5",16,680,179,113,24,1,"Dextral"
"A5",17,874,168,105,23,344,"Sinistral"
"A5",18,271,136,170,27,356,"Sinistral"
"A5",19,503,133,141,26,353,"Sinistral"
"A5",20,58,82,212,29,1,"Sinistral"
"A6",1,521,945,201,28,7,"Sinistral"
"A6",2,187,913,139,26,351,"Dextral"
"A6",3,915,890,145,26,8,"Dextral"
"A6",4,704,850,179,27,356,"Dextral"
"A6",5,475,772,123,25,11,"Sinistral"
"A6",6,173,715,182,28,0,"Dextral"
"A6",7,829,708,175,27,4,"Sinistral"
"A6",8,664,620,120,24,352,"Dextral"
"A6",9,456,551,161,27,14,"Dextral"
"A6",10,128,485,116,24,13,"Sinistral"
"A6",11,619,437,139,25,5,"Sinistral"
"A6",12,288,406,196,28,6,"Sinistral"
"A6",13,883,392,175,27,13,"Dextral"
"A6",14,547,267,171,27,25,"Sinistral"
"A6",15,71,196,158,26,356,"Dextral"
"A6",16,360,188,135,25,345,"Dextral"
"A6",17,831,156,166,27,351,"Sinistral"
"A6",18,666,92,182,28,343,"Sinistral"
"A6",19,199,73,158,27,349,"Sinistral"
"A6",20,474,34,194,28,359,"Dextral"
"A7",1,419,925,149,26,4,"Dextral"
